DAY,IRRD,TMIN,TMAX,VAP,WIND,RAIN
20170702,20886.990234375,13.088298797607422,22.296775817871094,1.8703265190124512,2.0003280639648438,3.1043827533721924
20170703,20754.56640625,13.122978210449219,22.23233413696289,1.875420093536377,2.0779190063476562,3.1560614109039307
20170704,20614.099609375,12.940837860107422,22.294048309326172,1.8680684566497803,1.9752132892608643,3.152796745300293
20170705,20883.072265625,12.958358764648438,22.319766998291016,1.8581444025039673,1.842545747756958,2.8225364685058594
20170706,20678.560546875,13.324882507324219,22.52922821044922,1.8699967861175537,1.8510411977767944,3.141083002090454
20170707,20828.04296875,13.627887725830078,22.839473724365234,1.874925971031189,1.8665744066238403,2.997363328933716
20170708,20506.841796875,13.655014038085938,23.048316955566406,1.8832859992980957,1.9696390628814697,3.128864288330078
20170709,20661.060546875,13.719078063964844,23.169464111328125,1.8885762691497803,1.961079716682434,3.142779588699341
20170710,20528.720703125,13.729244232177734,23.090442657470703,1.8913486003875732,2.044337511062622,3.1972713470458984
20170711,20386.9921875,13.520591735839844,23.134811401367188,1.8816221952438354,1.9471224546432495,3.1960272789001465
20170712,20653.25390625,13.509757995605469,23.140548706054688,1.8692768812179565,1.8197157382965088,2.8669419288635254
20170713,20444.48046875,13.84625244140625,23.327518463134766,1.8786691427230835,1.8331913948059082,3.185774087905884
20170714,20588.06640625,14.11771011352539,23.612899780273438,1.881108045578003,1.8533791303634644,3.0414206981658936
20170715,20259.2734375,14.111927032470703,23.794639587402344,1.8869532346725464,1.9607348442077637,3.171344518661499
20170716,20404.15234375,14.141891479492188,23.8865966796875,1.8897117376327515,1.9560697078704834,3.182729721069336
20170717,20260.6875,14.116931915283203,23.776447296142578,1.8899424076080322,2.0427989959716797,3.2337393760681152
20170718,20106.029296875,13.872264862060547,23.787883758544922,1.8776698112487793,1.948614239692688,3.228071689605713
20170719,20357.560546875,13.824703216552734,23.75902557373047,1.8627803325653076,1.8237847089767456,2.8936421871185303
20170720,20132.259765625,14.123878479003906,23.909873962402344,1.8696355819702148,1.839379072189331,3.206244468688965
20170721,20257.5546875,14.357566833496094,24.15774154663086,1.8695491552352905,1.8612303733825684,3.0548155307769775
20170722,19908.748046875,14.31368637084961,24.300701141357422,1.8728848695755005,1.9698030948638916,3.176870346069336
20170723,20031.9375,14.305328369140625,24.352718353271484,1.8731536865234375,1.9659254550933838,3.1796557903289795
20170724,19865.1875,14.24191665649414,24.201568603515625,1.8709168434143066,2.053035259246826,3.2214012145996094
20170725,19685.728515625,13.95877456665039,24.171058654785156,1.8562016487121582,1.9588532447814941,3.2058823108673096
20170726,19911.02734375,13.872749328613281,24.099376678466797,1.8388961553573608,1.8336832523345947,2.861098527908325
20170727,19658.16796875,14.133544921875,24.206623077392578,1.8433630466461182,1.8486348390579224,3.162930488586426
20170728,19754.6953125,14.328983306884766,24.410144805908203,1.8409160375595093,1.869585394859314,3.0004076957702637
20170729,19376.029296875,14.247001647949219,24.508087158203125,1.8419196605682373,1.977048635482788,3.1111438274383545
20170730,19468.39453125,14.200706481933594,24.514450073242188,1.83988356590271,1.971904993057251,3.102482795715332
20170731,19269.986328125,14.099525451660156,24.31705093383789,1.8353685140609741,2.057647228240967,3.1327552795410156
20170801,19058.171875,13.778762817382812,24.239707946777344,1.8184007406234741,1.9620521068572998,3.1058382987976074
20170802,19250.5625,13.655250549316406,24.12063217163086,1.7988660335540771,1.8354824781417847,2.7498302459716797
20170803,18964.388671875,13.878662109375,24.179920196533203,1.801125407218933,1.849105715751648,3.040710210800171
20170804,19027.333984375,14.036766052246094,24.334941864013672,1.7964907884597778,1.8688567876815796,2.867605209350586
20170805,18614.95703125,13.917465209960938,24.383819580078125,1.7953242063522339,1.9753053188323975,2.9682180881500244
20170806,18673.6328125,13.833805084228516,24.340553283691406,1.791132926940918,1.9693869352340698,2.949979782104492
20170807,18441.693359375,13.695159912109375,24.092933654785156,1.7844760417938232,2.05464506149292,2.971303701400757
20170808,18196.642578125,13.336772918701172,23.96479034423828,1.7653769254684448,1.9589049816131592,2.936140775680542
20170809,18356.220703125,13.1754150390625,23.79430389404297,1.743720293045044,1.8325722217559814,2.5726566314697266
20170810,18037.783203125,13.360694885253906,23.801559448242188,1.7438650131225586,1.8468525409698486,2.85689115524292
20170811,18069.130859375,13.480339050292969,23.903919219970703,1.7371217012405396,1.867714762687683,2.6780219078063965
20170812,17625.935546875,13.322181701660156,23.89950942993164,1.7338510751724243,1.9757553339004517,2.773793935775757
20170813,17654.67578125,13.199237823486328,23.802310943603516,1.727561116218567,1.9719291925430298,2.7516727447509766
20170814,17393.771484375,13.02083969116211,23.50015640258789,1.7188098430633545,2.0597949028015137,2.7700958251953125
20170815,17120.82421875,12.622200012207031,23.316848754882812,1.697621464729309,1.9671834707260132,2.7330265045166016
20170816,17253.6328125,12.420074462890625,23.090606689453125,1.6738816499710083,1.8444998264312744,2.368638515472412
20170817,16909.62890625,12.564067840576172,23.04157257080078,1.6719516515731812,1.8629413843154907,2.6529645919799805
20170818,16916.66015625,12.641902923583984,23.087120056152344,1.6631436347961426,1.888461709022522,2.4751687049865723
20170819,16450.44921875,12.441452026367188,23.025436401367188,1.6578223705291748,2.001633644104004,2.5729756355285645
20170820,16457.50390625,12.275749206542969,22.870590209960938,1.6494985818862915,2.0033819675445557,2.5538177490234375
20170821,16176.267578125,12.054176330566406,22.510459899902344,1.6387351751327515,2.0972280502319336,2.5760915279388428
20170822,15884.349609375,11.612010955810547,22.26895523071289,1.6155611276626587,2.0109589099884033,2.5437164306640625
20170823,15999.5625,11.3660888671875,21.984405517578125,1.5898677110671997,1.8949294090270996,2.184809684753418
20170824,15639.3193359375,11.466106414794922,21.87704086303711,1.5860215425491333,1.9202815294265747,2.475344657897949
20170825,15631.45703125,11.499900817871094,21.86437225341797,1.5753425359725952,1.9529069662094116,2.3044211864471436
20170826,15151.673828125,11.255439758300781,21.744720458984375,1.568202018737793,2.0733141899108887,2.409691572189331
20170827,15146.4404296875,11.045921325683594,21.53227996826172,1.5581175088882446,2.0823588371276855,2.398515462875366
20170828,14854.166015625,10.780841827392578,21.115100860595703,1.5456606149673462,2.1834893226623535,2.4292140007019043
20170829,14552.4013671875,10.295658111572266,20.817237854003906,1.5208678245544434,2.104419469833374,2.4056272506713867
20170830,14658.9140625,10.007354736328125,20.477188110351562,1.4936387538909912,1.9954276084899902,2.0557920932769775
20170831,14291.0546875,10.065807342529297,20.31534194946289,1.4883482456207275,2.0275797843933105,2.355604648590088
20170901,14276.59765625,10.059017181396484,20.249393463134766,1.4763243198394775,2.0666921138763428,2.194084644317627
20170902,13791.1728515625,9.775150299072266,20.07781982421875,1.4679464101791382,2.1931986808776855,2.3088085651397705
20170903,13781.181640625,9.52756118774414,19.814998626708984,1.456740379333496,2.207882881164551,2.3070626258850098
20170904,13484.958984375,9.225967407226562,19.349132537841797,1.4432847499847412,2.31412410736084,2.3470969200134277
20170905,13179.9892578125,8.70596694946289,19.004467010498047,1.4176234006881714,2.239570140838623,2.3326852321624756
20170906,13283.9599609375,8.384746551513672,18.619625091552734,1.3896628618240356,2.1344401836395264,1.991804599761963
20170907,12914.150390625,8.412342071533203,18.415176391601562,1.3837844133377075,2.1697444915771484,2.3002943992614746
20170908,12898.26953125,8.376914978027344,18.308944702148438,1.3713207244873047,2.2112505435943604,2.147125244140625
20170909,12411.8701171875,8.066787719726562,18.09954071044922,1.362656593322754,2.339350461959839,2.2698311805725098
20170910,12401.294921875,7.795459747314453,17.80145263671875,1.3513215780258179,2.354793071746826,2.275662422180176
20170911,12104.8115234375,7.472759246826172,17.30300521850586,1.3378969430923462,2.460932731628418,2.3228402137756348
20170912,11799.84765625,6.934413909912109,16.92852020263672,1.3124289512634277,2.3853979110717773,2.315117835998535
20170913,11904.0361328125,6.597694396972656,16.516693115234375,1.2848249673843384,2.278399705886841,1.9804589748382568
20170914,11534.615234375,6.612705230712891,16.28815460205078,1.279465913772583,2.310948133468628,2.29469633102417
20170915,11519.2421875,6.567680358886719,16.160762786865234,1.2676841020584106,2.3488197326660156,2.1468024253845215
20170916,11033.439453125,6.2509613037109375,15.933135986328125,1.2598609924316406,2.472425699234009,2.274320363998413
20170917,11023.517578125,5.976070404052734,15.619781494140625,1.2495231628417969,2.4825425148010254,2.284514904022217
20170918,10727.7236328125,5.652820587158203,15.108993530273438,1.2372479438781738,2.5825603008270264,2.3356308937072754
20170919,10423.4658203125,5.116916656494141,14.725028991699219,1.2130756378173828,2.500155210494995,2.331448793411255
20170920,10528.373046875,4.785560607910156,14.30655288696289,1.186906099319458,2.3855910301208496,1.9999656677246094
20170921,10159.671875,4.8087921142578125,14.074092864990234,1.183113932609558,2.409940719604492,2.3170547485351562
20170922,10145.0322265625,4.774738311767578,13.94540786743164,1.1730215549468994,2.4390506744384766,2.1717300415039062
20170923,9659.984375,4.471630096435547,13.719009399414062,1.1670013666152954,2.553408622741699,2.3015804290771484
20170924,9650.853515625,4.212837219238281,13.409255981445312,1.1585689783096313,2.5538747310638428,2.3139212131500244
20170925,9355.9111328125,3.9080162048339844,12.904281616210938,1.1482905149459839,2.6439270973205566,2.3670477867126465
20170926,9052.5966796875,3.3926925659179688,12.528190612792969,1.1261940002441406,2.551335573196411,2.3647918701171875
20170927,9158.5673828125,3.0838661193847656,12.119464874267578,1.1021672487258911,2.426460027694702,2.0352039337158203
20170928,8791.0966796875,3.131378173828125,11.898429870605469,1.100570559501648,2.440474033355713,2.3542072772979736
20170929,8777.8896484375,3.1231307983398438,11.782646179199219,1.0927133560180664,2.4593253135681152,2.210866689682007
20170930,8294.52734375,2.84710693359375,11.570419311523438,1.088954210281372,2.563603401184082,2.342819929122925
20171001,8287.384765625,2.616436004638672,11.275882720947266,1.0827951431274414,2.5542709827423096,2.3574252128601074
20171002,7994.7861328125,2.340534210205078,10.786956787109375,1.0747867822647095,2.6349070072174072,2.4130184650421143
20171003,7694.224609375,1.8546600341796875,10.427532196044922,1.0549445152282715,2.533379316329956,2.413468599319458
20171004,7803.41552734375,1.5755767822265625,10.03585433959961,1.0331419706344604,2.4001433849334717,2.0868561267852783
20171005,7439.6845703125,1.6528472900390625,9.832046508789062,1.0337258577346802,2.406463623046875,2.4091291427612305
20171006,7430.79736328125,1.6741256713867188,9.73345947265625,1.0279929637908936,2.418372631072998,2.2693722248077393
20171007,6952.38720703125,1.4271583557128906,9.538185119628906,1.0262889862060547,2.516540288925171,2.405233144760132
20171008,6950.88671875,1.2248382568359375,9.260173797607422,1.0221045017242432,2.5020008087158203,2.4240758419036865
20171009,6664.6689453125,0.9763412475585938,8.787158966064453,1.0159797668457031,2.578397750854492,2.484234094619751
20171010,6371.27978515625,0.5167198181152344,8.44287109375,0.9979196190834045,2.473654270172119,2.489565849304199
20171011,6488.478515625,0.2625389099121094,8.065404891967773,0.977788507938385,2.3382740020751953,2.1681339740753174
20171012,6133.6357421875,0.3631706237792969,7.87474250793457,0.9799262881278992,2.3435559272766113,2.4958624839782715
20171013,6134.552734375,0.4061241149902344,7.788122177124023,0.9756222367286682,2.3555612564086914,2.361802339553833
20171014,5666.90087890625,0.178985595703125,7.603546142578125,0.975216805934906,2.4549753665924072,2.5035626888275146
20171015,5677.13623046875,-0.005458831787109375,7.33488655090332,0.9721965789794922,2.4428369998931885,2.52846097946167
20171016,5403.66015625,-0.23813247680664062,6.869836807250977,0.9670988917350769,2.522784948348999,2.5947790145874023
20171017,5124.03125,-0.6840591430664062,6.532081604003906,0.9499269723892212,2.4227261543273926,2.606316089630127
20171018,5256.02294921875,-0.9267196655273438,6.159717559814453,0.9305456280708313,2.293135166168213,2.2910728454589844
20171019,4917.0087890625,-0.8167495727539062,5.972749710083008,0.9332948923110962,2.305274486541748,2.624906063079834
20171020,4934.791015625,-0.7666587829589844,5.888452529907227,0.9294676780700684,2.3251566886901855,2.4967949390411377
20171021,4485.0302734375,-0.9888153076171875,5.704887390136719,0.9294081330299377,2.4334073066711426,2.6442763805389404
20171022,4514.171875,-1.1703834533691406,5.436017990112305,0.9266077280044556,2.4309988021850586,2.674591541290283
20171023,4260.5927734375,-1.4022102355957031,4.969633102416992,0.9216100573539734,2.5214924812316895,2.745946168899536
20171024,4001.825439453125,-1.849212646484375,4.629547119140625,0.9044264554977417,2.432710647583008,2.7620654106140137
20171025,4155.6083984375,-2.0947608947753906,4.254009246826172,0.8849300742149353,2.3150362968444824,2.450873613357544
20171026,3839.28076171875,-1.9893226623535156,4.063167572021484,0.8874706029891968,2.339632987976074,2.7881546020507812
20171027,3880.5908203125,-1.9452667236328125,3.974477767944336,0.8833516836166382,2.372408390045166,2.6628193855285645
20171028,3455.15625,-2.1747665405273438,3.786191940307617,0.8829284906387329,2.4938817024230957,2.8123390674591064
20171029,3509.360107421875,-2.364795684814453,3.512472152709961,0.8797045946121216,2.5049118995666504,2.8438947200775146
20171030,3281.523193359375,-2.6059951782226562,3.0412960052490234,0.8742362856864929,2.6089465618133545,2.9156386852264404
20171031,3049.1103515625,-3.0630645751953125,2.696714401245117,0.8565472364425659,2.5336921215057373,2.9312472343444824
20171101,3229.79443359375,-3.3191299438476562,2.317169189453125,0.8365244269371033,2.4294166564941406,2.6186063289642334
20171102,2940.833740234375,-3.224468231201172,2.1230316162109375,0.8385308980941772,2.4671688079833984,2.9534695148468018
20171103,3009.912841796875,-3.191173553466797,2.031980514526367,0.8338830471038818,2.512744426727295,2.8247251510620117
20171104,2612.56591796875,-3.43121337890625,1.8424644470214844,0.8329494595527649,2.646552324295044,2.9698309898376465
20171105,2695.097412109375,-3.6313304901123047,1.5688400268554688,0.8292468786239624,2.6693480014801025,2.9959678649902344
20171106,2495.74560546875,-3.881929397583008,1.0993061065673828,0.8233440518379211,2.7844793796539307,3.0612947940826416
20171107,2291.89990234375,-4.347511291503906,0.7580623626708984,0.8052764534950256,2.719559907913208,3.0695083141326904
20171108,2501.14697265625,-4.611001968383789,0.38372230529785156,0.7849423289299011,2.6247713565826416,2.7485244274139404
20171109,2240.66748046875,-4.5224761962890625,0.1968250274658203,0.7867154479026794,2.6710855960845947,3.0741355419158936
20171110,2338.06884765625,-4.493875503540039,0.11515617370605469,0.7819215655326843,2.7242298126220703,2.9352827072143555
20171111,1968.7978515625,-4.737007141113281,-0.06272125244140625,0.7809382081031799,2.864553451538086,3.069486618041992
20171112,2079.09521484375,-4.938478469848633,-0.3223552703857422,0.7772889137268066,2.892763376235962,3.083998680114746
20171113,1907.120849609375,-5.188592910766602,-0.7754955291748047,0.7715494632720947,3.012169361114502,3.1370596885681152
20171114,1730.19189453125,-5.651754379272461,-1.0978984832763672,0.7537603378295898,2.950357437133789,3.1324572563171387
20171115,1965.8323974609375,-5.9108428955078125,-1.4509334564208984,0.7338233590126038,2.8574936389923096,2.7982065677642822
20171116,1731.161376953125,-5.815887451171875,-1.6140880584716797,0.7361143827438354,2.904545545578003,3.110206127166748
20171117,1853.7242431640625,-5.778829574584961,-1.6696109771728516,0.7319611310958862,2.9572460651397705,2.957510471343994
20171118,1508.9224853515625,-6.011486053466797,-1.8190059661865234,0.731740415096283,3.0959644317626953,3.0777578353881836
20171119,1642.9388427734375,-6.200517654418945,-2.0479068756103516,0.7289744019508362,3.1214356422424316,3.0783236026763916
20171120,1493.8968505859375,-6.436300277709961,-2.46820068359375,0.7242356538772583,3.2370100021362305,3.11757493019104
20171121,1339.0767822265625,-6.883338928222656,-2.755777359008789,0.7075604796409607,3.1703238487243652,3.0994277000427246
20171122,1595.969482421875,-7.1246337890625,-3.072174072265625,0.6888449788093567,3.071603775024414,2.7520244121551514
20171123,1381.670654296875,-7.010368347167969,-3.1970787048339844,0.6924588084220886,3.1118862628936768,3.0513947010040283
20171124,1523.70263671875,-6.952646255493164,-3.212940216064453,0.6897210478782654,3.156982660293579,2.8867180347442627
20171125,1197.455322265625,-7.163480758666992,-3.321493148803711,0.6909998059272766,3.2873470783233643,2.9957563877105713
20171126,1349.10546875,-7.329748153686523,-3.5086326599121094,0.6898078322410583,3.303807020187378,2.98600435256958
20171127,1216.7763671875,-7.542043685913086,-3.8864898681640625,0.6867061257362366,3.4098103046417236,3.015941858291626
20171128,1077.7529296875,-7.965114593505859,-4.131229400634766,0.6717200875282288,3.333096504211426,2.9895896911621094
20171129,1349.5361328125,-8.182210922241211,-4.404674530029297,0.6547337174415588,3.223996877670288,2.6351895332336426
20171130,1149.237060546875,-8.043779373168945,-4.4868011474609375,0.6601039171218872,3.253657102584839,2.9288578033447266
20171201,1304.404541015625,-7.962181091308594,-4.460334777832031,0.6591370105743408,3.287998676300049,2.7598514556884766
20171202,990.4566650390625,-8.149707794189453,-4.527309417724609,0.6621882915496826,3.4075851440429688,2.8659989833831787
20171203,1153.599609375,-8.29349136352539,-4.673906326293945,0.6627568602561951,3.4133529663085938,2.854846954345703
20171204,1032.000732421875,-8.48438835144043,-5.012521743774414,0.6613911986351013,3.5088577270507812,2.884915590286255
20171205,902.9805908203125,-8.887405395507812,-5.219596862792969,0.6481038331985474,3.421941041946411,2.860252857208252
20171206,1184.096923828125,-9.08602523803711,-5.457218170166016,0.6327660083770752,3.303034543991089,2.509111166000366
20171207,992.5067138671875,-8.930929183959961,-5.505575180053711,0.639723002910614,3.3233773708343506,2.807602882385254
20171208,1155.817138671875,-8.834693908691406,-5.447633743286133,0.6402701139450073,3.348978281021118,2.644967794418335
20171209,849.5029296875,-9.009786605834961,-5.485628128051758,0.6447518467903137,3.4604809284210205,2.759000539779663
20171210,1019.83642578125,-9.143514633178711,-5.605892181396484,0.6466578841209412,3.4588944911956787,2.7571988105773926
20171211,905.0452880859375,-9.326883316040039,-5.920984268188477,0.6465286612510681,3.5478355884552,2.7980196475982666
20171212,782.5225219726562,-9.725000381469727,-6.107473373413086,0.6343688368797302,3.4552013874053955,2.7854321002960205
20171213,1069.889404296875,-9.921438217163086,-6.327507019042969,0.6200436949729919,3.331465482711792,2.447596549987793
20171214,884.3766479492188,-9.76693344116211,-6.361352920532227,0.6278937458992004,3.347900867462158,2.7605206966400146
20171215,1053.658935546875,-9.674077987670898,-6.291997909545898,0.6292105913162231,3.370537281036377,2.613325357437134
20171216,753.2902221679688,-9.85531997680664,-6.321651458740234,0.6343366503715515,3.480029582977295,2.7436747550964355
20171217,929.6117553710938,-9.997934341430664,-6.436613082885742,0.6367608308792114,3.4773857593536377,2.7589271068573
20171218,820.9213256835938,-10.192819595336914,-6.749366760253906,0.6370240449905396,3.5662119388580322,2.817389726638794
20171219,704.68603515625,-10.604978561401367,-6.936344146728516,0.6251330375671387,3.474381685256958,2.8228728771209717
20171220,998.5966186523438,-10.817827224731445,-7.159563064575195,0.6109572052955627,3.3523361682891846,2.503373861312866
20171221,819.9541625976562,-10.681901931762695,-7.199102401733398,0.6188415884971619,3.371303081512451,2.8347291946411133
20171222,996.5056762695312,-10.609582901000977,-7.1377410888671875,0.6200839281082153,3.39725923538208,2.7058868408203125
20171223,703.8578491210938,-10.813066482543945,-7.177433013916016,0.6250345706939697,3.510796546936035,2.8543362617492676
20171224,888.4281005859375,-10.979328155517578,-7.304210662841797,0.6271913051605225,3.512850522994995,2.8872597217559814
20171225,788.5661010742188,-11.198972702026367,-7.630256652832031,0.6271047592163086,3.606948137283325,2.9627885818481445
20171226,681.7999267578125,-11.636653900146484,-7.831684112548828,0.6147925853729248,3.520876407623291,2.9845645427703857
20171227,985.8695678710938,-11.875434875488281,-8.070168495178223,0.6001362800598145,3.4049837589263916,2.680415153503418
20171228,818.1349487304688,-11.765472412109375,-8.125419616699219,0.60749351978302,3.4304006099700928,3.0260186195373535
20171229,1006.3768920898438,-11.718748092651367,-8.079842567443848,0.6081753373146057,3.4630017280578613,2.910170078277588
20171230,726.2531127929688,-11.947059631347656,-8.135008811950684,0.6125460267066956,3.5832748413085938,3.0702152252197266
20171231,924.2095336914062,-12.136957168579102,-8.276556968688965,0.6141170263290405,3.592050552368164,3.1132044792175293
