DAY,IRRAD,TMIN,TMAX,VAP,WIND,RAIN
20170101,-5433.149911837333,-19.13391982082897,-14.187990766232584,0.06942525008218321,1.3723448609000315,-4.935851305750892
20170102,-5348.077662875998,-19.46194371488349,-13.945945540383637,0.041166416297238724,1.4153592754703566,-4.341631958830512
20170103,-5652.475334521728,-20.031419152154022,-14.622431453948911,0.02311666936202493,1.2218191826888283,-4.0130992300893
20170104,-5374.276792291238,-20.59948346246941,-14.90451537074043,-0.04050630137893214,1.2252664522005021,-4.594579375807158
20170105,-5850.617740165365,-20.341387161060062,-15.452939386957368,-0.0028054065866328294,1.2179709225526358,-3.9576405277237447
20170106,-5359.424848295755,-20.969039804480985,-15.52854384192812,0.02896262322715442,1.0619211278596707,-3.9382020818082353
20170107,-5429.948901709818,-20.818649704889605,-16.038025395639742,0.00891616774572203,1.2702280204032137,-4.106806248865331
20170108,-5248.398754766372,-21.3606896488382,-15.025194245184231,-0.011644168497783696,1.2784137535600615,-3.309573755295657
20170109,-5011.840597232227,-21.56990219142158,-16.332374841880707,-0.01452383545325667,1.3034658351101094,-3.913631892375865
20170110,-5580.152767166196,-22.037243231216895,-16.691610765174925,-0.011027762974431973,1.063098906655865,-3.3848377936293974
20170111,-4821.546845485814,-21.88563505044861,-16.198883021644455,-0.05303094580448939,1.2454040939736075,-4.080263168797798
20170112,-5200.376757535865,-22.345470787362643,-16.629653830906552,-0.07257919671413687,1.2744648329054031,-3.7666999021281415
20170113,-4846.028375358861,-21.509929181272128,-16.430509884827003,-0.0517347897242911,1.316597853924947,-3.3700797615019207
20170114,-4932.034880029512,-21.933517565310485,-16.840503362464684,-0.043527457841530566,1.2906371758446114,-3.737635206804123
20170115,-5380.219065017912,-23.246607109652448,-16.56176509730351,-0.03488627365206504,1.4100621162998586,-3.2182479039682232
20170116,-4945.078992757497,-23.038641288240058,-17.280481203024397,-0.061854194620585716,1.4743640905554922,-3.52226901821447
20170117,-4907.1035077795705,-24.12923360652999,-18.720409965903094,-0.07021860730070235,1.2605069786650065,-4.055461468617645
20170118,-4760.196663372081,-24.60477794980441,-17.96031523940995,-0.08386502496054077,1.1652927127568655,-3.5602520270828504
20170119,-4646.501710616231,-24.2888814743512,-18.164846948316523,-0.06062424570116552,1.3735494804133486,-3.676279760218138
20170120,-4129.236088194831,-23.798540786610804,-17.99426530986512,-0.0647509471930504,1.5759330139491372,-3.76742528020825
20170121,-3877.301620296962,-24.60172388678009,-17.84011643009873,-0.028266387928629785,1.5480514485933206,-3.995673958967892
20170122,-4446.799436000066,-24.176175672715758,-18.28694676519928,-0.019767675261233013,1.6034169618529757,-3.676915777772903
20170123,-4143.15037151242,-24.24779058437385,-18.835061381069806,-0.04559147525238024,1.742843257098816,-3.794622970321881
20170124,-4041.814067754609,-24.557542020310375,-18.259598294590553,-0.058482970787209085,1.6703952235094828,-3.7680883249677453
20170125,-4254.495906824374,-24.883257214994558,-17.944918758042093,-0.06849920925666148,1.6166896858186894,-4.446248610153445
20170126,-3812.154425482957,-23.564427743978023,-18.957598650855097,-0.056938994506802613,1.6676724761548636,-3.670923843003858
20170127,-3403.6411859134364,-24.222236936932045,-18.305849870447137,-0.03366328991554188,1.7645808728103756,-4.458232050604693
20170128,-3782.4530454215187,-24.782601820740343,-17.915754556735557,-0.03718780870744869,1.872140961894436,-4.248112345631719
20170129,-2779.0549834319636,-24.59259566031099,-18.224540608779844,-0.022505414316672873,2.0165673628705387,-3.885937366743727
20170130,-2342.1836279917197,-23.897247918041696,-18.085865426498863,-0.00979644572103461,2.0862391755508045,-4.985774691471494
20170131,-2852.989508301757,-24.523600281684782,-18.391600011322552,-0.019868798899926175,1.8522592661119839,-4.486208441972289
20170201,-2199.2513837755428,-23.831775723966317,-17.74983733594691,-0.04529174167519476,2.122478250421912,-4.8028814925448025
20170202,-2394.6890550026696,-24.069609401799596,-17.594109360611785,-0.017604543039453403,1.7427775666223713,-4.549056034655316
20170203,-2155.29512759757,-23.519553139792944,-17.47761774443584,-0.025246619815098438,1.7528210796430777,-4.399958429933236
20170204,-1826.443339698667,-23.05213331952087,-17.28917369874806,0.006629146785489997,2.194129732347554,-4.547658826704143
20170205,-1980.9735586833162,-23.230818223883617,-17.19094114804604,0.006319832495889322,1.9538561641495444,-5.0743992380900425
20170206,-1550.3934950008697,-23.153154727424237,-17.147304441941184,0.0073300956911422485,1.7967832483051889,-4.551331906839487
20170207,-1912.9175941374426,-22.777261297448263,-17.00156661853763,-0.011421327242304886,1.866983059578141,-5.065636873714583
20170208,-1169.704460188402,-22.964563241658283,-16.893609914247765,0.03563123052316379,1.8255185262789044,-5.374243544204085
20170209,-1421.5901168265648,-22.101001739962243,-16.32151939593312,0.002536890636251193,1.6996582345551758,-4.554827981837788
20170210,-1357.5706387440105,-22.260808848578858,-16.586058287579515,0.03404025218397681,2.020054354508231,-4.792579066924295
20170211,-1502.430541838805,-21.40410582865468,-16.717100780701227,-0.02559410773780255,1.7598439987111518,-5.054893978304365
20170212,-886.7983656449951,-21.69124761372995,-15.335163236883488,-0.022280209537959082,1.7163513637888466,-4.205648365519942
20170213,-1406.9973555190857,-22.11934854625492,-15.645779960734224,-0.019389451956884105,1.7968424449717404,-5.027876546497348
20170214,-808.8352624413361,-22.589613008799116,-15.611174738239567,0.042291386887567096,1.4098079976035767,-4.561705434482523
20170215,-786.2979792428836,-21.05566060189655,-14.836051792964367,-0.02745219880865501,1.4262095932193875,-4.719764797918559
20170216,-742.797193929235,-21.808164462600857,-14.552162613648369,0.01180389682946786,1.376150148973367,-4.808267953398202
20170217,-1097.1913872808902,-20.966727507266043,-14.604919403133763,-0.009165624160292814,1.3776433987529706,-4.910898606469348
20170218,-760.8963599699789,-20.119127562422193,-13.835731524817632,0.04516502875734272,1.237777975793632,-4.22175748450784
20170219,-407.33501775400555,-20.924476938240637,-13.854385220679456,0.06670712843923943,1.4394228573423393,-4.818179710663682
20170220,-579.0916835530041,-20.25210959602235,-13.830900368594408,0.03838747517809178,1.3482789014765841,-4.640071195263681
20170221,-235.8003213804497,-19.496723573041525,-13.832176599098004,0.06820065137449735,1.1759931300620925,-4.693826382175995
20170222,-151.46125565010217,-19.560546408380137,-14.130862488607677,0.05603883213113551,0.9371746461052244,-5.138100567005438
20170223,-55.44836449500111,-18.89702457408258,-13.612599711493228,0.039283715035309634,0.9174609070711934,-5.333806407505511
20170224,-319.71780695755075,-19.315130860567173,-13.208865590853874,0.05029851964631301,0.9941576973636055,-5.057181407582622
20170225,19.76609003926946,-19.010339552014994,-12.550066520393674,0.06998917071118402,0.9748823362519923,-4.705646123987183
20170226,-31.428557722139345,-19.837786373191797,-12.019044002580486,0.12088351034605932,1.1235142037602313,-4.067740140862583
20170227,615.9718460422722,-18.646950020556496,-12.45942077793653,0.08884356308250346,1.0132777763767342,-4.605745253184018
20170228,736.5921030776994,-19.00458115267508,-11.626563979378048,0.13877388227295231,0.9521771801458935,-4.436299062629129
20170301,1930.3982488930105,-19.114164042188495,-11.60810447458287,0.07382002669422831,0.8019634390678713,-4.885865565210619
20170302,1539.2825176308813,-17.70834496936353,-12.112962738957272,0.14335668670189647,0.8498723736744977,-4.6482259262340815
20170303,1409.7009027526778,-17.7516644972401,-11.174443882244674,0.12945451867250313,0.8936860590554135,-5.17783821308589
20170304,1345.33341693958,-17.535830026225575,-11.522975074106022,0.1320028494531643,0.8462008342893462,-4.4816423940720815
20170305,2624.8797242662113,-17.39362246087912,-10.552877936299613,0.10965978133117259,1.0021492262448235,-4.502098515453654
20170306,2804.8954501134453,-16.776824315593363,-10.797062340863432,0.15482329921222934,1.0131044947635823,-5.119683184297627
20170307,2378.7798477671076,-17.491154090046344,-10.63931532688636,0.1258591233800557,1.1624263794843812,-5.376886285550759
20170308,2848.861760109392,-17.716581039233457,-9.898198636996467,0.11834083990099176,0.9728523142870033,-5.995563306440733
20170309,3005.8534970361393,-17.021581198656044,-9.910924580671047,0.12417208797344666,1.032944165637455,-4.467606397561982
20170310,3176.9747150733424,-17.187459797865397,-10.124661771563986,0.11502831004373554,1.1242132673129155,-5.06754806787506
20170311,3692.553246484957,-17.102397722063458,-9.126454929219733,0.11084449928416444,1.404754610153875,-4.954957307306621
20170312,3232.200783627299,-16.439702265874963,-9.054477280340999,0.15484272864757428,1.4514518526111309,-4.907956790499585
20170313,4169.047622469167,-15.881731823170472,-9.697811779901881,0.15750715828980452,1.4489647130866368,-4.825321270391069
20170314,3795.420180856763,-16.26996595988585,-9.582995778845707,0.10429360127655316,1.3651414647339832,-4.854852434181881
20170315,4175.078529649119,-16.84631028881255,-8.582627785564501,0.1415043117725607,1.2319572308910747,-4.927857519201509
20170316,4295.843115440927,-16.34816965229487,-8.825401984359907,0.13771909247491637,1.385214767287067,-4.003423654696609
20170317,4768.422203886018,-16.042000080373384,-8.169609214767718,0.12483716388202785,1.5018539159296276,-4.179500715839997
20170318,4338.967432740648,-14.863212496196523,-7.572450526046105,0.1628973082265833,1.5052833368780105,-4.826987966293295
20170319,3619.2386261223323,-15.770043832901479,-7.262026112864423,0.16344942879062105,1.573946082504697,-4.5912781451540585
20170320,4585.194949791824,-15.435674698675108,-8.128499937674535,0.17528503892934838,1.7143463958303586,-3.7602824295494233
20170321,4190.403423661128,-15.278053212055152,-7.708093566429092,0.16046135192648223,1.610125277178245,-3.8863603084183067
20170322,4758.59287289332,-14.660143968960625,-7.529412080555042,0.17371969597028242,1.5189063637210427,-4.581900624719347
20170323,4400.382597403991,-15.044070720317963,-7.871973154097195,0.1338381149317981,1.6375246515012574,-3.759826236261719
20170324,4483.664966051666,-14.379865311239264,-7.399670976198631,0.14850263341110267,1.6492275768712683,-3.7201096552484048
20170325,4049.814162597575,-14.333948232092084,-6.957188665389422,0.17557269014169535,1.6300252527449353,-3.221683242946494
20170326,4384.341174920632,-13.986513637986695,-6.366460263105567,0.16493813109011152,1.5596057103452945,-3.4885677578911003
20170327,4289.368070884286,-14.216834428007592,-6.686990031030566,0.1927766181183668,1.7492273297696839,-3.697492410241128
20170328,3916.9323581356584,-14.444277411079064,-5.786415144787746,0.22879694487865743,1.564845304652123,-3.2325748423507252
20170329,4552.808114886926,-14.298563986054445,-6.091424404734324,0.20727932545123304,1.5680734898519657,-3.366496071532934
20170330,4907.49180034658,-13.029727667539388,-5.935657115808944,0.24812717661166842,1.5181649399611081,-3.51298739646768
20170331,3456.006388092389,-12.88389172783079,-5.7786227789170805,0.22437381815296736,1.4167263656996298,-3.170783130627404
20170401,4425.098397759152,-12.880121495302237,-4.496046719110897,0.30204439066781597,1.4055899187380758,-3.448795912117571
20170402,4630.812657305627,-12.580805672486699,-4.9806137145539315,0.27140079765938185,1.5285856401616438,-2.840830606328896
20170403,3965.4581272334285,-11.758005498209725,-4.780901824169019,0.32147998496217517,1.3041086965728317,-3.032282721032888
20170404,4054.7541974411192,-12.071389532267608,-3.5633776908033745,0.31530287448611843,1.2149225307075298,-3.287786468582514
20170405,4411.953722012761,-11.81981915260555,-3.356099000355035,0.3267172575681679,1.0981180802566863,-4.477691786179836
20170406,4207.741707821146,-11.72652075405642,-3.576601974553915,0.32422627941873194,0.8323329950242577,-3.9901623822966084
20170407,4372.928888209293,-11.047508181982524,-2.175128083686182,0.36502446437164165,0.8595531436948876,-3.6028288928912615
20170408,4073.373660221245,-11.098765337587741,-2.4262611129160003,0.39757985418971453,1.0364981030523914,-3.806937266932588
20170409,5342.403467587822,-11.001938563547554,-1.5382037095425811,0.393610049998521,0.9363733087336538,-4.11569184257542
20170410,4971.559501528375,-9.797925882374551,-0.7287392871102798,0.42575375700299095,0.6460789747061657,-3.3592695737888
20170411,5118.659792023839,-10.418446178714316,0.002056541209976438,0.4556288035729799,0.919954855154269,-4.255889839703787
20170412,5853.274351465237,-9.654104172659233,0.5183916506493197,0.47363105311811193,0.49186568492860866,-4.423806031879665
20170413,5869.278016814596,-8.968889870925613,0.9577716038932826,0.49029132454400526,0.7412395536669001,-4.734630738524124
20170414,6013.121676958583,-7.613819307458806,0.6483771318390159,0.499375634301185,0.49375868249017335,-4.695289254290855
20170415,6393.977976401802,-7.893313261933874,1.7846726195247191,0.5292185651273522,0.6656741805861366,-4.390005551253624
20170416,7040.332634726632,-7.461235785139832,1.7481107160155267,0.5171033196020375,0.32216710502213275,-4.287468406344509
20170417,7432.561689402296,-7.213704129011514,2.110774249738448,0.5331439538886303,0.4806493355311954,-4.6181896712579
20170418,7001.067568492053,-6.891757621406446,3.3323003838126586,0.5577249064805061,0.6087837929053163,-4.72992459991049
20170419,7781.367604601945,-7.114556470775153,3.9490475347311267,0.5517471016200006,0.3189083297454026,-4.874341092230022
20170420,8687.989623043946,-5.973987732519018,4.276688543456823,0.563704817438457,0.11240396924512883,-5.2302154126305505
20170421,9188.517900416806,-5.94896149987419,5.399691979686026,0.6034664713518639,0.225637567035884,-4.615568123160539
20170422,8053.726793216446,-5.451026153792846,5.025733303281984,0.6213990070866809,0.35570206240161595,-4.56854821566622
20170423,9115.917066960454,-4.925462289930922,5.650614785200843,0.6629570158049461,0.4735602537085817,-4.466291107486606
20170424,9012.299556722457,-4.639697828387919,6.309656988274436,0.6597180085551937,0.24735375274706983,-5.21321029093589
20170425,9195.22206342963,-4.758488019987076,5.956020172385813,0.6967622270017864,0.3143643143090579,-4.8128912518305444
20170426,10391.457059199394,-4.60433019665967,6.074438760522755,0.6756451316099088,0.2550297662587493,-4.484315687069887
20170427,10004.450759181298,-4.058756637152602,6.562943836549581,0.7122470614192389,0.21721374376682245,-4.200896063059728
20170428,10916.525914880327,-3.6854718197543535,6.271369905736254,0.7483540853059463,0.12400006074953092,-4.6345780937167556
20170429,10608.528667164306,-3.8279177093278847,7.709430372853944,0.7630967418625106,0.1433776806265582,-4.772480866561765
20170430,11046.382291632895,-3.858108937792187,8.15627287143667,0.792813672560299,0.3481628886640889,-4.149345278084722
20170501,10888.345496580778,-3.111729081699134,7.005246984922411,0.793958681633448,0.2681958386679502,-4.440867353593245
20170502,11182.30171898626,-3.3598826191791242,7.911792341910008,0.7888943436035938,0.18745526249833658,-3.5979956871321024
20170503,11849.48687003558,-2.1007170922703593,8.566445322493538,0.7959153205494526,-0.11195307092202174,-4.321387419398479
20170504,11709.472404618706,-2.3555198981969823,8.2256036554404,0.8736655940568837,0.1597019087818063,-4.478117333213138
20170505,11874.847985645014,-2.6181464422065246,9.251372742883612,0.9129655142982256,0.13641560390309668,-4.407700528509609
20170506,12671.609155523147,-1.1696964098457459,8.215313023746623,0.9087988238556634,0.09499780506682344,-4.0244952471887885
20170507,12231.406450528613,-1.77491103153559,9.604093101591276,0.9339280067131319,0.3165670035441811,-3.5618302811329587
20170508,12154.228424599896,-1.0142210591773337,8.401454490958272,0.9284078630550541,0.08887030921444546,-3.9085364801861533
20170509,13003.27840891081,-1.8165216378459381,8.893024534181864,0.9391564561876793,0.15294396556144685,-3.2174750826971388
20170510,13116.698318908186,-1.7066088056079505,9.187484959265396,0.9749211654664788,-0.0928781379654014,-4.199667700119007
20170511,13036.70420176407,-0.19221604552126048,8.720619248365184,0.9848878236268332,-0.046415214395166215,-3.675030942341446
20170512,13202.233468479812,-1.0693351176016035,9.28871003055569,1.0225658894916054,0.01449511167143238,-3.995464035752901
20170513,13066.079480284838,-0.9105281001490527,10.008602924917781,0.9935636722201594,-0.16318379652430753,-3.3779371934220532
20170514,13354.117916405261,0.39808545839270004,9.635667936404042,1.0424038446439579,0.09233422393123338,-3.369178084139051
20170515,13081.637345729665,0.8465826874435307,9.673147042553223,1.055738804388376,0.12297231143816419,-3.6048764735377294
20170516,13173.862061575825,-0.6070828885138547,9.88585134223337,1.0723595876823548,0.10217807259092195,-3.3689468609454014
20170517,13488.238763964679,0.187372011919104,10.465919583957996,1.0582202659885687,0.07578576249984396,-3.9134543796233046
20170518,14003.343768779663,0.8629973540834297,10.800766403734471,1.0917361366432012,-0.024696165957753216,-3.5133305425446952
20170519,14269.455671352807,0.33652618028124287,11.065091671512025,1.1043959404640622,-0.06440295006445934,-4.086768945388933
20170520,13902.861148814603,0.5567444988523161,11.280879388628279,1.1050047668440417,0.27321859136917814,-4.0509058948896275
20170521,14480.487303468311,0.3487244601927472,10.95584352934079,1.0972618381159702,0.146720677580756,-3.842454819079855
20170522,14899.418061893299,1.5715263176723393,11.485391579311965,1.1283957673675027,0.29585453690155905,-4.358262215043096
20170523,14373.465353232681,1.4476036112930368,11.87728795454246,1.106080986195916,0.06896531113510002,-3.8293256786369176
20170524,14732.06687002107,0.9980620490107399,11.791238059541113,1.0876250345941851,0.06968190296102375,-4.496298934602079
20170525,14654.212944266157,1.6572155071953962,10.884942879173389,1.1506754923735474,-0.03958640814849499,-4.179832812275699
20170526,15217.85940372748,2.2455829624968966,12.418241681158165,1.1121720394119392,-0.04227076220473421,-4.101371760684447
20170527,14618.580009376028,2.2414787871861597,11.849954265845547,1.0721204001341573,0.06847583445797344,-4.334372376958076
20170528,14824.91641019712,2.2546701305445565,11.987297637743763,1.0994145217863358,0.27404866371469366,-4.06496933836515
20170529,15481.705730626909,2.1895077840331236,12.15438707254222,1.1095518602950543,0.40060079414715727,-3.994204021407899
20170530,15197.831652186182,1.079983512113254,11.650819179512986,1.098345789358969,0.23747466206027582,-3.898039807272672
20170531,15355.74129979314,1.649908124660147,12.211637273092778,1.09819723863305,0.0747754862905647,-4.073456920126138
20170601,14992.656497160478,1.7354440984496464,12.026262687298084,1.1355273076074934,-0.08343724411902757,-4.299523684864771
20170602,15428.27702920041,1.6049367215426646,11.95566439455825,1.1266623776669014,0.11590181244826876,-3.658978834717742
20170603,14708.038895952943,1.7834716112016542,12.0180427486035,1.1001611934262228,0.08765719949783177,-3.9236872483654373
20170604,15202.01904897103,2.0006549119512096,11.619330789647197,1.1162570274401573,0.276644742142822,-4.080736925410718
20170605,14307.068853459732,1.6835464006624965,11.804575234215541,1.0869123424078568,0.3634839122724703,-3.9866822133000714
20170606,14410.760984052402,2.021207241954097,12.02122926295348,1.1364021672626914,0.2234529430506689,-3.3040858487663307
20170607,14827.185296033387,1.4932822539877175,11.581567020017642,1.1421260872108583,-0.07788442369304296,-4.074898457650806
20170608,15097.919406770563,1.9866625907829825,11.582311513731815,1.1453262788354297,-0.29423881174143274,-3.3866308443193622
20170609,15293.479663622542,2.2091063791234586,11.889818704248668,1.1563441899098623,-0.196505855003096,-3.6134030258158183
20170610,14308.675373931768,2.1426495947232627,11.938826217566142,1.166327761408963,0.1656093117877848,-3.3477799208919343
20170611,14868.30035956533,2.8082667810913815,11.605353801933607,1.1806204264075224,0.04916597084846516,-3.3451777031134307
20170612,14481.880675453636,2.100823732867121,11.870963394394057,1.1947007532886535,0.17600444905257714,-2.379471476813337
20170613,13987.334384316366,2.01186145400823,11.8191952189439,1.20058038896196,-0.00809640417442589,-3.1334464164236047
20170614,14369.24392747808,1.7235004984156332,11.58542642156194,1.2025083840291464,0.12481459456651657,-3.7040459160181505
20170615,14508.53754602379,2.3520167854329714,12.257720827801485,1.2441275512148278,-0.0804532507993601,-3.179982195855165
20170616,14737.63579331222,3.2059248653661547,11.335689029478006,1.25083561493457,-0.16122311732680664,-3.3579967678927414
20170617,14691.075169026035,3.3883703008330146,12.40738828559159,1.2196657836073026,-0.0480435871510159,-3.1101256216823256
20170618,14012.203181193938,3.2527222533459783,12.552224942577816,1.2623231074127268,-0.00029028712042166165,-2.3745316717973597
20170619,14508.974176564705,3.090217081908037,11.739799437639576,1.2641512826451509,0.09840844739604945,-2.6659779444665905
20170620,14208.108479133207,3.0589631760889815,13.100825110048481,1.2854029941331941,-0.04810664661322756,-2.66110820377945
20170621,14367.924218406686,2.8992475711872254,12.711391876292392,1.2873889754511276,-0.12008718980786368,-3.5479016748159538
20170622,14261.233722132041,3.320010737503042,11.780804173647054,1.3466376935033655,-0.0989866111524376,-2.9876561993806474
20170623,14526.90244732952,3.79424050589959,13.29183459267233,1.3582520080131244,-0.051178763622829505,-3.2285820362526656
20170624,14014.949919848932,3.704286568664577,12.931871665204525,1.3204846593072652,0.008321965168600412,-3.793032832623423
20170625,14441.786242433605,3.6883848272477238,13.78553828188234,1.3873212715784766,-0.22297613740063538,-2.980351747309214
20170626,14066.42796501821,3.7330441745038083,13.217992691437104,1.3653460940860285,-0.07167965966657802,-3.3918402503431815
20170627,14267.410066227318,4.1339428567631105,13.845939651595902,1.3550378541305161,-0.27053445533349835,-3.0114290584113226
20170628,14612.15097883742,3.8228492410509314,14.317963123735247,1.3590556147662378,-0.4004859543605459,-3.5491914922777
20170629,14168.653057802263,4.512451391593683,13.968481349411116,1.3723662404885195,-0.24424964580110312,-3.564990981911857
20170630,14231.053203179177,4.700441141345315,13.817550529038371,1.4095011119505947,-0.16897244760173447,-3.034468371091914
20170701,14726.01062857608,4.15698328597421,14.912966219282676,1.3508859830380968,-0.1797803794927885,-3.539875206821064
